DragonTigerFight
Assets/LuaScripts/SingleGames/DragonTigerFight
txt.unity3d,dir,Assets/AssetsPackage/SingleGames/DragonTigerFight/alats/txt,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\alats\txt,AssetBundle
ui.unity3d,dir,Assets/AssetsPackage/SingleGames/DragonTigerFight/alats/ui,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\alats\ui,AssetBundle
add_chip.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/add_chip.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\add_chip.mp3,AssetBundle
bet_ready.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/bet_ready.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\bet_ready.mp3,AssetBundle
betend.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/betEnd.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\betEnd.mp3,AssetBundle
betstart.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/betStart.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\betStart.mp3,AssetBundle
bgm_sound.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/bgm_sound.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\bgm_sound.mp3,AssetBundle
countdown3.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/countdown3.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\countdown3.mp3,AssetBundle
countdown32.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/countdown32.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\countdown32.mp3,AssetBundle
deal.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/deal.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\deal.mp3,AssetBundle
ding.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/ding.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\ding.mp3,AssetBundle
flipcard.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/flipcard.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\flipcard.mp3,AssetBundle
lhxiazhu1.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/lhxiazhu1.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\lhxiazhu1.mp3,AssetBundle
lhxiazhu2.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/lhxiazhu2.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\lhxiazhu2.mp3,AssetBundle
lhxiazhu3.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/lhxiazhu3.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\lhxiazhu3.mp3,AssetBundle
lhxiazhu4.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/lhxiazhu4.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\lhxiazhu4.mp3,AssetBundle
longhudou_hu.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/longhudou_hu.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\longhudou_hu.mp3,AssetBundle
longhudou_long.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/longhudou_long.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\longhudou_long.mp3,AssetBundle
res_1.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_1.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_1.mp3,AssetBundle
res_2.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_2.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_2.mp3,AssetBundle
res_3.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_3.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_3.mp3,AssetBundle
res_4.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_4.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_4.mp3,AssetBundle
res_5.unity3d,file,Assets/AssetsPackage/SingleGames/DragonTigerFight/audio/res_5.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\DragonTigerFight\audio\res_5.mp3,AssetBundle
