Baccarat
Assets/LuaScripts/SingleGames/Baccarat
main.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/atlas/Main,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\atlas\Main,AssetBundle
selectchoose.unity3d,dir,Assets/AssetsPackage/SingleGames/Baccarat/atlas/SelectChoose,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\atlas\SelectChoose,AssetBundle
add_chip.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/add_chip.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\add_chip.mp3,AssetBundle
banker.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/banker.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\banker.mp3,AssetBundle
banker_8.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/banker_8.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\banker_8.mp3,AssetBundle
banker_9.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/banker_9.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\banker_9.mp3,AssetBundle
banker_add.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/banker_add.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\banker_add.mp3,AssetBundle
banker_pair.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/banker_pair.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\banker_pair.mp3,AssetBundle
banker_win.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/banker_win.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\banker_win.mp3,AssetBundle
bet.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/bet.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\bet.mp3,AssetBundle
bet_ready.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/bet_ready.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\bet_ready.mp3,AssetBundle
ding.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/ding.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\ding.mp3,AssetBundle
endxiazhu.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/endXiaZhu.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\endXiaZhu.mp3,AssetBundle
fapai.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/faPai.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\faPai.mp3,AssetBundle
fast_fanpai.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/fast_FanPai.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\fast_FanPai.mp3,AssetBundle
player.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/player.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\player.mp3,AssetBundle
player_8.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/player_8.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\player_8.mp3,AssetBundle
player_9.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/player_9.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\player_9.mp3,AssetBundle
player_add.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/player_add.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\player_add.mp3,AssetBundle
player_pair.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/player_pair.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\player_pair.mp3,AssetBundle
player_win.unity3d,file,Assets/AssetsPackage/SingleGames/Baccarat/audio/player_win.mp3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\SingleGames\Baccarat\audio\player_win.mp3,AssetBundle
