公共资源

animator.unity3d,dir,Assets/AssetsPackage/Common/Animator,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\Animator,AssetBundle
fonts.unity3d,dir,Assets/AssetsPackage/Common/Fonts,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\Fonts,AssetBundle
card.unity3d,dir,Assets/AssetsPackage/Common/GameArtsCommon/GameFight/alats/card,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\GameArtsCommon\GameFight\alats\card,AssetBundle
lan_en.unity3d,dir,Assets/AssetsPackage/Common/GameArtsCommon/GameFight/alats/lan_en,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\GameArtsCommon\GameFight\alats\lan_en,AssetBundle
main.unity3d,dir,Assets/AssetsPackage/Common/GameArtsCommon/GameFight/alats/main,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\GameArtsCommon\GameFight\alats\main,AssetBundle
player.unity3d,dir,Assets/AssetsPackage/Common/GameArtsCommon/GameFight/alats/player,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\GameArtsCommon\GameFight\alats\player,AssetBundle
fonts.unity3d,dir,Assets/AssetsPackage/Common/GameArtsCommon/GameFight/fonts,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\GameArtsCommon\GameFight\fonts,AssetBundle
naozhong.unity3d,dir,Assets/AssetsPackage/Common/GameArtsCommon/GameFight/spine/naozhong,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\GameArtsCommon\GameFight\spine\naozhong,AssetBundle
texture.unity3d,dir,Assets/AssetsPackage/Common/GameArtsCommon/GameFight/texture,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\GameArtsCommon\GameFight\texture,AssetBundle
languages.unity3d,dir,Assets/AssetsPackage/Common/Languages,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\Languages,AssetBundle
material.unity3d,dir,Assets/AssetsPackage/Common/Material,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\Material,AssetBundle
shaders.unity3d,dir,Assets/AssetsPackage/Common/Shaders,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\Shaders,AssetBundle
lang_english.unity3d,dir,Assets/AssetsPackage/Common/UICommon/alats/lang_english,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\UICommon\alats\lang_english,AssetBundle
uis.unity3d,dir,Assets/AssetsPackage/Common/UICommon/alats/uis,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\UICommon\alats\uis,AssetBundle
num1.unity3d,dir,Assets/AssetsPackage/Common/UICommon/fonts/num1,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\UICommon\fonts\num1,AssetBundle
num2.unity3d,dir,Assets/AssetsPackage/Common/UICommon/fonts/num2,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\UICommon\fonts\num2,AssetBundle
num3.unity3d,dir,Assets/AssetsPackage/Common/UICommon/fonts/num3,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\UICommon\fonts\num3,AssetBundle
commshowtips.unity3d,file,Assets/AssetsPackage/Common/UICommon/prefabs/CommShowTips.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\UICommon\prefabs\CommShowTips.prefab,AssetBundle
uicommonslotbtns.unity3d,file,Assets/AssetsPackage/Common/UICommon/prefabs/UICommonSlotBtns.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\UICommon\prefabs\UICommonSlotBtns.prefab,AssetBundle
uicommonslottop.unity3d,file,Assets/AssetsPackage/Common/UICommon/prefabs/UICommonSlotTop.prefab,D:\WorkSpcae\gameclient\client\Assets\AssetsPackage\Common\UICommon\prefabs\UICommonSlotTop.prefab,AssetBundle
